 ,Label,Area,Mean,X,Y
1049,DSC_0264.JPG,0,123,2299.500,3003.500
1050,DSC_0264.JPG,0,73,2183.500,3079.500
1051,DSC_0264.JPG,0,104,2471.500,3323.500
1052,DSC_0264.JPG,0,87,2555.500,3359.500
1053,DSC_0264.JPG,0,79,2639.500,3375.500
1054,DSC_0264.JPG,0,106,2583.500,3271.500
1055,DSC_0264.JPG,0,60,2543.500,3431.500
1056,DSC_0264.JPG,0,119,1895.500,2623.500
1057,DSC_0264.JPG,0,158,1911.500,2747.500
1058,DSC_0264.JPG,0,156,1955.500,2835.500
1059,DSC_0264.JPG,0,159,1991.500,2703.500
1060,DSC_0264.JPG,0,95,1827.500,2727.500
1061,DSC_0264.JPG,0,45,1535.500,2883.500
1062,DSC_0264.JPG,0,131,1607.500,3007.500
1063,DSC_0264.JPG,0,156,1675.500,3115.500
1064,DSC_0264.JPG,0,113,1703.500,2963.500
1065,DSC_0264.JPG,0,115,1527.500,3059.500
1066,DSC_0264.JPG,0,53,2003.500,3235.500
1067,DSC_0264.JPG,0,116,1963.500,3307.500
1068,DSC_0264.JPG,0,154,1915.500,3391.500
1069,DSC_0264.JPG,0,115,1871.500,3303.500
1070,DSC_0264.JPG,0,141,2023.500,3395.500
1071,DSC_0264.JPG,0,128,1171.500,3255.500
1072,DSC_0264.JPG,0,173,1279.500,3319.500
1073,DSC_0264.JPG,0,165,1439.500,3375.500
1074,DSC_0264.JPG,0,159,1363.500,3263.500
1075,DSC_0264.JPG,0,166,1307.500,3419.500
1076,DSC_0264.JPG,0,123,895.500,3127.500
1077,DSC_0264.JPG,0,107,1011.500,3071.500
1078,DSC_0264.JPG,0,64,1123.500,3063.500
1079,DSC_0264.JPG,0,79,951.500,3003.500
1080,DSC_0264.JPG,0,100,1023.500,3167.500
1081,DSC_0264.JPG,0,42,651.500,2671.500
1082,DSC_0264.JPG,0,87,707.500,2743.500
1083,DSC_0264.JPG,0,157,759.500,2831.500
1084,DSC_0264.JPG,0,86,783.500,2711.500
1085,0.299R+0.587G+0.114B,0,126,635.500,2823.500
